═══════════════════════════════════════════════════════════
   NEAR MPC Complete Deployment Script
═══════════════════════════════════════════════════════════

📄 Loading configuration from .env.local...
Configuration:
  AWS Profile: shai-sandbox-profile
  VPC ID: vpc-0ad7ab6659e0293ae
  NEAR RPC: http://10.0.5.132:3030
  Network: mpc-localnet
  Nodes: 3

[1/5] Getting NEAR node boot nodes...
   Getting node key from instance i-062152597d7981c0a...
   \033[0;32m✅ Boot nodes: ed25519:7PGseFbWxvYVgZ89K1uTJKYoKetWs7BJtbyXDzfbAcqX@10.0.5.132:24567\033[0m

[2/5] Generating MPC test keys...
=== MPC Node Test Key Generator ===
This script generates proper ed25519 keys using near-crypto

Building key generator (this may take a moment on first run)...
✅ Key generator ready

Generating keys for 3 nodes...

Generating keys for node-0...
Generating keys for node-1...
Generating keys for node-2...

✅ Test keys generated and saved to: ./mpc-node-keys.json

⚠️  IMPORTANT: These are TEST keys for localnet only!
   For production, generate keys securely and never commit them to git.

Next steps:
1. Review the generated keys in ./mpc-node-keys.json
2. Use update-secrets.sh to populate AWS Secrets Manager
3. Deploy the CDK stack
   \033[0;32m✅ Keys generated\033[0m

[3/5] Building CDK project...
npm warn Unknown user config "always-auth" (//localhost:4873/:always-auth). This will stop working in the next major version of npm.

> aws-cdk@0.1.0 build
> tsc

   \033[0;32m✅ Build complete\033[0m

[4/5] Deploying CDK stack...
   This may take 5-10 minutes...
npm warn Unknown user config "always-auth" (//localhost:4873/:always-auth). This will stop working in the next major version of npm.
npm warn Unknown user config "always-auth" (//localhost:4873/:always-auth). This will stop working in the next major version of npm.
🔧 Standalone deployment - using context/environment configuration

✨  Synthesis time: 3.56s

MpcStandaloneStack: start: Building MpcStandaloneStack Template
MpcStandaloneStack: success: Built MpcStandaloneStack Template
MpcStandaloneStack: start: Publishing MpcStandaloneStack Template (311843862895-us-east-1-f68afdff)
MpcStandaloneStack: success: Published MpcStandaloneStack Template (311843862895-us-east-1-f68afdff)
MpcStandaloneStack: deploying... [1/1]
MpcStandaloneStack: creating CloudFormation changeset...
MpcStandaloneStack |  0/34 | 4:08:51 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                 | MpcStandaloneStack User Initiated
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node1MPC_P2P_PRIVATE_KEYSecret (MpcNetworkNode1MPCP2PPRIVATEKEYSecret879A5B7E) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node2MPC_SECRET_STORE_KEYSecret (MpcNetworkNode2MPCSECRETSTOREKEYSecretAB1ADB52) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node2MPC_ACCOUNT_SKSecret (MpcNetworkNode2MPCACCOUNTSKSecret0505679C) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node0MPC_P2P_PRIVATE_KEYSecret (MpcNetworkNode0MPCP2PPRIVATEKEYSecret01E6ECCC) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                             | MpcNetwork/InstanceRole (MpcNetworkInstanceRole970FCA3F) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node2MPC_P2P_PRIVATE_KEYSecret (MpcNetworkNode2MPCP2PPRIVATEKEYSecret3582017F) 
MpcStandaloneStack |  0/34 | 4:09:06 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                         | CDKMetadata/Default (CDKMetadata) 
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node0MPC_ACCOUNT_SKSecret (MpcNetworkNode0MPCACCOUNTSKSecret744A175D) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node1MPC_P2P_PRIVATE_KEYSecret (MpcNetworkNode1MPCP2PPRIVATEKEYSecret879A5B7E) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node2MPC_SECRET_STORE_KEYSecret (MpcNetworkNode2MPCSECRETSTOREKEYSecretAB1ADB52) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                             | MpcNetwork/InstanceRole (MpcNetworkInstanceRole970FCA3F) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node2MPC_ACCOUNT_SKSecret (MpcNetworkNode2MPCACCOUNTSKSecret0505679C) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node1MPC_SECRET_STORE_KEYSecret (MpcNetworkNode1MPCSECRETSTOREKEYSecret9B00BE85) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node0MPC_P2P_PRIVATE_KEYSecret (MpcNetworkNode0MPCP2PPRIVATEKEYSecret01E6ECCC) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node2MPC_P2P_PRIVATE_KEYSecret (MpcNetworkNode2MPCP2PPRIVATEKEYSecret3582017F) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node1MPC_ACCOUNT_SKSecret (MpcNetworkNode1MPCACCOUNTSKSecret8D1AFA9F) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                | MpcNetwork/Node0MPC_SECRET_STORE_KEYSecret (MpcNetworkNode0MPCSECRETSTOREKEYSecret764D16CE) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                         | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
MpcStandaloneStack |  0/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::ServiceDiscovery::PrivateDnsNamespace | MpcNetwork/MpcNamespace (MpcNetworkMpcNamespaceB7266257) Resource creation Initiated
MpcStandaloneStack |  1/34 | 4:09:07 PM | CREATE_COMPLETE      | AWS::CDK::Metadata                         | CDKMetadata/Default (CDKMetadata) 
MpcStandaloneStack |  1/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::EC2::Volume                           | MpcNetwork/Node1Volume (MpcNetworkNode1Volume2B5FB921) Resource creation Initiated
MpcStandaloneStack |  1/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::EC2::Volume                           | MpcNetwork/Node2Volume (MpcNetworkNode2VolumeBB0E2AB6) Resource creation Initiated
MpcStandaloneStack |  1/34 | 4:09:07 PM | CREATE_IN_PROGRESS   | AWS::EC2::Volume                           | MpcNetwork/Node0Volume (MpcNetworkNode0Volume79DAB955) Resource creation Initiated
MpcStandaloneStack |  2/34 | 4:09:08 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                | MpcNetwork/Node0MPC_ACCOUNT_SKSecret (MpcNetworkNode0MPCACCOUNTSKSecret744A175D) 
MpcStandaloneStack |  3/34 | 4:09:08 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                | MpcNetwork/Node2MPC_SECRET_STORE_KEYSecret (MpcNetworkNode2MPCSECRETSTOREKEYSecretAB1ADB52) 
MpcStandaloneStack |  4/34 | 4:09:08 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                | MpcNetwork/Node2MPC_ACCOUNT_SKSecret (MpcNetworkNode2MPCACCOUNTSKSecret0505679C) 
MpcStandaloneStack |  5/34 | 4:09:08 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                | MpcNetwork/Node1MPC_SECRET_STORE_KEYSecret (MpcNetworkNode1MPCSECRETSTOREKEYSecret9B00BE85) 
MpcStandaloneStack |  6/34 | 4:09:08 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                | MpcNetwork/Node0MPC_P2P_PRIVATE_KEYSecret (MpcNetworkNode0MPCP2PPRIVATEKEYSecret01E6ECCC) 
MpcStandaloneStack |  7/34 | 4:09:08 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                | MpcNetwork/Node1MPC_P2P_PRIVATE_KEYSecret (MpcNetworkNode1MPCP2PPRIVATEKEYSecret879A5B7E) 
MpcStandaloneStack |  8/34 | 4:09:08 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                | MpcNetwork/Node2MPC_P2P_PRIVATE_KEYSecret (MpcNetworkNode2MPCP2PPRIVATEKEYSecret3582017F) 
MpcStandaloneStack |  9/34 | 4:09:08 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                | MpcNetwork/Node1MPC_ACCOUNT_SKSecret (MpcNetworkNode1MPCACCOUNTSKSecret8D1AFA9F) 
MpcStandaloneStack | 10/34 | 4:09:08 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                | MpcNetwork/Node0MPC_SECRET_STORE_KEYSecret (MpcNetworkNode0MPCSECRETSTOREKEYSecret764D16CE) 
MpcStandaloneStack | 10/34 | 4:09:08 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                    | MpcNetwork/MpcSecurityGroup (MpcNetworkMpcSecurityGroup7A7BA7EF) Resource creation Initiated
MpcStandaloneStack | 11/34 | 4:09:14 PM | CREATE_COMPLETE      | AWS::EC2::Volume                           | MpcNetwork/Node2Volume (MpcNetworkNode2VolumeBB0E2AB6) 
MpcStandaloneStack | 12/34 | 4:09:14 PM | CREATE_COMPLETE      | AWS::EC2::Volume                           | MpcNetwork/Node1Volume (MpcNetworkNode1Volume2B5FB921) 
MpcStandaloneStack | 13/34 | 4:09:14 PM | CREATE_COMPLETE      | AWS::EC2::Volume                           | MpcNetwork/Node0Volume (MpcNetworkNode0Volume79DAB955) 
MpcStandaloneStack | 14/34 | 4:09:16 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                    | MpcNetwork/MpcSecurityGroup (MpcNetworkMpcSecurityGroup7A7BA7EF) 
MpcStandaloneStack | 14/34 | 4:09:16 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress             | MpcNetwork/MpcSecurityGroup/from MpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434:24567 (MpcNetworkMpcSecurityGroupfromMpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434245676C635E1D) 
MpcStandaloneStack | 14/34 | 4:09:16 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress             | MpcNetwork/MpcSecurityGroup/from MpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434:8080 (MpcNetworkMpcSecurityGroupfromMpcStandaloneStackMpcNetworkMpcSecurityGroupDFA524348080C5DFB380) 
MpcStandaloneStack | 14/34 | 4:09:16 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress             | MpcNetwork/MpcSecurityGroup/from MpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434:3030 (MpcNetworkMpcSecurityGroupfromMpcStandaloneStackMpcNetworkMpcSecurityGroupDFA5243430302DE49873) 
MpcStandaloneStack | 14/34 | 4:09:17 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress             | MpcNetwork/MpcSecurityGroup/from MpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434:24567 (MpcNetworkMpcSecurityGroupfromMpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434245676C635E1D) Resource creation Initiated
MpcStandaloneStack | 14/34 | 4:09:17 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress             | MpcNetwork/MpcSecurityGroup/from MpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434:8080 (MpcNetworkMpcSecurityGroupfromMpcStandaloneStackMpcNetworkMpcSecurityGroupDFA524348080C5DFB380) Resource creation Initiated
MpcStandaloneStack | 14/34 | 4:09:17 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress             | MpcNetwork/MpcSecurityGroup/from MpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434:3030 (MpcNetworkMpcSecurityGroupfromMpcStandaloneStackMpcNetworkMpcSecurityGroupDFA5243430302DE49873) Resource creation Initiated
MpcStandaloneStack | 15/34 | 4:09:18 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress             | MpcNetwork/MpcSecurityGroup/from MpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434:8080 (MpcNetworkMpcSecurityGroupfromMpcStandaloneStackMpcNetworkMpcSecurityGroupDFA524348080C5DFB380) 
MpcStandaloneStack | 16/34 | 4:09:18 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress             | MpcNetwork/MpcSecurityGroup/from MpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434:3030 (MpcNetworkMpcSecurityGroupfromMpcStandaloneStackMpcNetworkMpcSecurityGroupDFA5243430302DE49873) 
MpcStandaloneStack | 17/34 | 4:09:18 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress             | MpcNetwork/MpcSecurityGroup/from MpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434:24567 (MpcNetworkMpcSecurityGroupfromMpcStandaloneStackMpcNetworkMpcSecurityGroupDFA52434245676C635E1D) 
MpcStandaloneStack | 18/34 | 4:09:24 PM | CREATE_COMPLETE      | AWS::IAM::Role                             | MpcNetwork/InstanceRole (MpcNetworkInstanceRole970FCA3F) 
MpcStandaloneStack | 18/34 | 4:09:24 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/Node0Instance/InstanceProfile (MpcNetworkNode0InstanceInstanceProfile09373A88) 
MpcStandaloneStack | 18/34 | 4:09:24 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/Node1Instance/InstanceProfile (MpcNetworkNode1InstanceInstanceProfile895A8004) 
MpcStandaloneStack | 18/34 | 4:09:24 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/Node2Instance/InstanceProfile (MpcNetworkNode2InstanceInstanceProfileFCB6187F) 
MpcStandaloneStack | 18/34 | 4:09:24 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/InstanceProfile (MpcNetworkInstanceProfileDDC58A09) 
MpcStandaloneStack | 18/34 | 4:09:25 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/Node0Instance/InstanceProfile (MpcNetworkNode0InstanceInstanceProfile09373A88) Resource creation Initiated
MpcStandaloneStack | 18/34 | 4:09:25 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/Node1Instance/InstanceProfile (MpcNetworkNode1InstanceInstanceProfile895A8004) Resource creation Initiated
MpcStandaloneStack | 18/34 | 4:09:25 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/Node2Instance/InstanceProfile (MpcNetworkNode2InstanceInstanceProfileFCB6187F) Resource creation Initiated
MpcStandaloneStack | 18/34 | 4:09:25 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/InstanceProfile (MpcNetworkInstanceProfileDDC58A09) Resource creation Initiated
MpcStandaloneStack | 18/34 | 4:09:26 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/Node1Instance/InstanceProfile (MpcNetworkNode1InstanceInstanceProfile895A8004) Eventual consistency check initiated
MpcStandaloneStack | 18/34 | 4:09:26 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/Node0Instance/InstanceProfile (MpcNetworkNode0InstanceInstanceProfile09373A88) Eventual consistency check initiated
MpcStandaloneStack | 18/34 | 4:09:26 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/Node2Instance/InstanceProfile (MpcNetworkNode2InstanceInstanceProfileFCB6187F) Eventual consistency check initiated
MpcStandaloneStack | 18/34 | 4:09:26 PM | CREATE_IN_PROGRESS   | AWS::IAM::InstanceProfile                  | MpcNetwork/InstanceProfile (MpcNetworkInstanceProfileDDC58A09) Eventual consistency check initiated
MpcStandaloneStack | 19/34 | 4:09:51 PM | CREATE_COMPLETE      | AWS::ServiceDiscovery::PrivateDnsNamespace | MpcNetwork/MpcNamespace (MpcNetworkMpcNamespaceB7266257) 
MpcStandaloneStack | 19/34 | 4:09:52 PM | CREATE_IN_PROGRESS   | AWS::ServiceDiscovery::Service             | MpcNetwork/Node2Service (MpcNetworkNode2ServiceB7C6B9D5) 
MpcStandaloneStack | 19/34 | 4:09:52 PM | CREATE_IN_PROGRESS   | AWS::ServiceDiscovery::Service             | MpcNetwork/Node1Service (MpcNetworkNode1ServiceE73884B0) 
MpcStandaloneStack | 19/34 | 4:09:52 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                           | MpcNetwork/InstanceRole/DefaultPolicy (MpcNetworkInstanceRoleDefaultPolicy8F68693C) 
MpcStandaloneStack | 19/34 | 4:09:53 PM | CREATE_IN_PROGRESS   | AWS::ServiceDiscovery::Service             | MpcNetwork/Node0Service (MpcNetworkNode0Service95F8A223) 
MpcStandaloneStack | 19/34 | 4:09:53 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                           | MpcNetwork/InstanceRole/DefaultPolicy (MpcNetworkInstanceRoleDefaultPolicy8F68693C) Resource creation Initiated
MpcStandaloneStack | 19/34 | 4:09:54 PM | CREATE_IN_PROGRESS   | AWS::ServiceDiscovery::Service             | MpcNetwork/Node2Service (MpcNetworkNode2ServiceB7C6B9D5) Resource creation Initiated
MpcStandaloneStack | 19/34 | 4:09:54 PM | CREATE_IN_PROGRESS   | AWS::ServiceDiscovery::Service             | MpcNetwork/Node0Service (MpcNetworkNode0Service95F8A223) Resource creation Initiated
MpcStandaloneStack | 19/34 | 4:09:54 PM | CREATE_IN_PROGRESS   | AWS::ServiceDiscovery::Service             | MpcNetwork/Node1Service (MpcNetworkNode1ServiceE73884B0) Resource creation Initiated
MpcStandaloneStack | 20/34 | 4:09:54 PM | CREATE_COMPLETE      | AWS::ServiceDiscovery::Service             | MpcNetwork/Node2Service (MpcNetworkNode2ServiceB7C6B9D5) 
MpcStandaloneStack | 21/34 | 4:09:54 PM | CREATE_COMPLETE      | AWS::ServiceDiscovery::Service             | MpcNetwork/Node1Service (MpcNetworkNode1ServiceE73884B0) 
MpcStandaloneStack | 22/34 | 4:09:54 PM | CREATE_COMPLETE      | AWS::ServiceDiscovery::Service             | MpcNetwork/Node0Service (MpcNetworkNode0Service95F8A223) 
MpcStandaloneStack | 23/34 | 4:10:09 PM | CREATE_COMPLETE      | AWS::IAM::Policy                           | MpcNetwork/InstanceRole/DefaultPolicy (MpcNetworkInstanceRoleDefaultPolicy8F68693C) 
MpcStandaloneStack | 24/34 | 4:11:36 PM | CREATE_COMPLETE      | AWS::IAM::InstanceProfile                  | MpcNetwork/Node0Instance/InstanceProfile (MpcNetworkNode0InstanceInstanceProfile09373A88) 
MpcStandaloneStack | 25/34 | 4:11:36 PM | CREATE_COMPLETE      | AWS::IAM::InstanceProfile                  | MpcNetwork/Node1Instance/InstanceProfile (MpcNetworkNode1InstanceInstanceProfile895A8004) 
MpcStandaloneStack | 26/34 | 4:11:36 PM | CREATE_COMPLETE      | AWS::IAM::InstanceProfile                  | MpcNetwork/Node2Instance/InstanceProfile (MpcNetworkNode2InstanceInstanceProfileFCB6187F) 
MpcStandaloneStack | 27/34 | 4:11:36 PM | CREATE_COMPLETE      | AWS::IAM::InstanceProfile                  | MpcNetwork/InstanceProfile (MpcNetworkInstanceProfileDDC58A09) 
MpcStandaloneStack | 27/34 | 4:11:36 PM | CREATE_IN_PROGRESS   | AWS::EC2::Instance                         | MpcNetwork/Node0Instance (MpcNetworkNode0Instance943D9E5A) 
MpcStandaloneStack | 27/34 | 4:11:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::Instance                         | MpcNetwork/Node1Instance (MpcNetworkNode1Instance15FD7B87) 
MpcStandaloneStack | 27/34 | 4:11:37 PM | CREATE_IN_PROGRESS   | AWS::EC2::Instance                         | MpcNetwork/Node2Instance (MpcNetworkNode2Instance9EBD98C5) 
MpcStandaloneStack | 27/34 | 4:11:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::Instance                         | MpcNetwork/Node1Instance (MpcNetworkNode1Instance15FD7B87) Resource creation Initiated
MpcStandaloneStack | 27/34 | 4:11:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::Instance                         | MpcNetwork/Node0Instance (MpcNetworkNode0Instance943D9E5A) Resource creation Initiated
MpcStandaloneStack | 27/34 | 4:11:39 PM | CREATE_IN_PROGRESS   | AWS::EC2::Instance                         | MpcNetwork/Node2Instance (MpcNetworkNode2Instance9EBD98C5) Resource creation Initiated
MpcStandaloneStack | 28/34 | 4:11:51 PM | CREATE_COMPLETE      | AWS::EC2::Instance                         | MpcNetwork/Node1Instance (MpcNetworkNode1Instance15FD7B87) 
MpcStandaloneStack | 29/34 | 4:11:51 PM | CREATE_COMPLETE      | AWS::EC2::Instance                         | MpcNetwork/Node2Instance (MpcNetworkNode2Instance9EBD98C5) 
MpcStandaloneStack | 30/34 | 4:11:52 PM | CREATE_COMPLETE      | AWS::EC2::Instance                         | MpcNetwork/Node0Instance (MpcNetworkNode0Instance943D9E5A) 
MpcStandaloneStack | 30/34 | 4:11:52 PM | CREATE_IN_PROGRESS   | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node1VolumeAttachment (MpcNetworkNode1VolumeAttachment814B35A9) 
MpcStandaloneStack | 30/34 | 4:11:52 PM | CREATE_IN_PROGRESS   | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node2VolumeAttachment (MpcNetworkNode2VolumeAttachmentE85E905D) 
MpcStandaloneStack | 30/34 | 4:11:52 PM | CREATE_IN_PROGRESS   | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node0VolumeAttachment (MpcNetworkNode0VolumeAttachment742C2487) 
MpcStandaloneStack | 30/34 | 4:11:54 PM | CREATE_IN_PROGRESS   | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node1VolumeAttachment (MpcNetworkNode1VolumeAttachment814B35A9) Resource creation Initiated
MpcStandaloneStack | 30/34 | 4:11:54 PM | CREATE_IN_PROGRESS   | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node2VolumeAttachment (MpcNetworkNode2VolumeAttachmentE85E905D) Resource creation Initiated
MpcStandaloneStack | 30/34 | 4:11:54 PM | CREATE_IN_PROGRESS   | AWS::EC2::VolumeAttachment                 | MpcNetwork/Node0VolumeAttachment (MpcNetworkNode0VolumeAttachment742C2487) Resource creation Initiated
